Alabama	2021 BBK Analysis should go here with sizes												
Alaska													
Arizona													
Arkansas													
California													
Colorado													
Connecticut													
Delaware													
Florida													
Georgia													
Illinois													
Indiana													
Iowa													
Kansas													
Kentucky													
Louisiana													
Maine													
Maryland													
Massachusetts													
Michigan													
Mississippi													
Missouri													
Montana													
Nebraska													
Washington		0	0	0	0	0	0	0	1	0	1	0	B
West Virginia		0	0	0.272727273	0	0	0	0.090909091	0.727272727	0.181818182	0.727272727	0	B
Wisconsin		0	0.5	0.5	0	0	0	0	0.5	0.5	0	0	C
Wyoming		0	1	0	0	0	0	0	1	0	0	0	B
Alabama		0.4	0.114285714	0.142857143	1	0	0	0.592592593	0.37037037	0.037037037	0.028571429	0.228571429	C
Alaska		0.181818182	0	0	0	0	0	0	0.5	0.5	0.363636364	0.818181818	B
Arizona		0	0.25	0.5	0	0	0	0.666666667	0	0.333333333	0	0.625	C
Arkansas		0.307692308	0.307692308	0.230769231	0	0	1	0.4	0.2	0.4	0	0.615384615	C
California		0	0.25	0.25	0	0	0	0.25	0.25	0.5	0	0.5	B
Colorado		0	0	0	0	0	0				0.5	1	B
Connecticut		0.142857143	0.285714286	0	0	0	0	0.5	0.25	0.25	0	0.428571429	B
Delaware		1	0	0	0	0	0	0.333333333	0.666666667	0	0	0	C
Florida		0.388888889	0.055555556	0.12962963	0	0	0	0.512820513	0.205128205	0.282051282	0.222222222	0.277777778	B
Georgia		0.25	0.125	0.125	0	0	0	0.45	0.35	0.2	0.166666667	0.166666667	B
Hawaii		0.333333333	0	0	0	0	0	0.5	0.5	0	0.166666667	0.666666667	B
Idaho					0	0	0						B
Illinois		0.111111111	0	0	0	0	0	0.166666667	0.833333333	0	0.222222222	0.333333333	B
Indiana		0.666666667	0.111111111	0	0	0	0	0.5	0.166666667	0.333333333	0.111111111	0.333333333	A
Iowa		0.818181818	0	0	0	0	0	0.5	0.5	0	0.090909091	0.636363636	A
Kansas		0.75	0	0	0	0	0	0.5	0.5	0	0	0.5	B
Kentucky		0.25	0	0	0	0	0	0.333333333	0	0.666666667	0	0.25	T
Louisiana		0.076923077	0.615384615	0	0	0	0	0.166666667	0.666666667	0.166666667	0.076923077	0.538461538	B
Maine					0	0	0						B
Maryland		0.5	0	0	0	0	0	0.2	0.4	0.4	0	0.375	A
Massachusetts					0	0	0						B
Michigan		0	0.035714286	0	0	0	0	0.476190476	0.428571429	0.095238095	0	0.25	C
Minnesota		1	0	0	0	0	0	0.5	0	0.5	0	0	B
Mississippi		0.041666667	0.166666667	0.041666667	0	0	0	0.266666667	0.533333333	0.2	0.166666667	0.375	B
Missouri		0.035714286	0.785714286	0	0	1	0	0.105263158	0.736842105	0.157894737	0.142857143	0.321428571	B
Montana		0.375	0	0.5	0	0	0	1	0	0	0	0.75	C
Nebraska		0.357142857	0.142857143	0	0	0	0	0.375	0.5	0.125	0.357142857	0.428571429	A
Nevada		0	0	0.666666667	0	0	1	0.2	0.4	0.4	0	0.166666667	C
New Hampshire		0.5	0	0	0	0	0	0	1	0	0	0.5	T
New Jersey		0	0	0	0	0	0	0	1	0	0	0	B
New Mexico		0	0	0	0	0	0				0	1	C
New York		0.166666667	0.333333333	0	0	0	0	0.2	0.6	0.2	0.166666667	0.166666667	C
North Carolina		0.25	0.25	0	0	1	0	0.285714286	0.714285714	0	0	0.416666667	B
North Dakota		0	0	0	0	0	0	0.333333333	0.666666667	0	0	0.25	B
Ohio		0.142857143	0.142857143	0	0	0	0	0	1	0	0	0.428571429	B
Oklahoma		0.523809524	0.19047619	0.095238095	1	0	0	0.263157895	0.526315789	0.210526316	0.047619048	0.095238095	A
Oregon		0.333333333	0	0.333333333	0	0	0	0.4	0.6	0	0	0.166666667	T
Pennsylvania		0.333333333	0.333333333	0	0	0	0	1	0	0	0.166666667	0.166666667	C
Rhode Island					0	0	0						A
South Carolina		0.571428571	0	0	0	0	0	0.5	0.5	0	0.142857143	0.428571429	C
South Dakota		0.333333333	0.111111111	0	0	0	0	0	1	0	0	0.555555556	C
Tennessee		0.25	0.291666667	0.041666667	0	0	0	0.294117647	0.588235294	0.117647059	0.083333333	0.291666667	B
Texas		0.08	0.32	0.02	0	0	0	0.619047619	0.30952381	0.071428571	0.16	0.16	B
Utah		0.5	0	0	0	0	0	1	0	0	0	0.5	B
Vermont					0	0	0						B
Virginia		0	0.5	0.25	0	0	0	0.4	0.6	0	0.125	0.375	B
Washington					0	0	0						B
West Virginia		0.5	0.25	0.25	0	0	0	0.25	0.5	0.25	0	0	B
Wisconsin		0	0.5	0.5	0	0	0	0	0.5	0.5	0	0	C
Wyoming		0.5	0.5	0	0	0	0	0	1	0	0	0	B
